ESPECIFICACIONES TÉCNICAS	Dirección electrónicamente asistida (EPAS)	s
ESPECIFICACIONES TÉCNICAS	Frenos	DISCO/DISCO
ESPECIFICACIONES TÉCNICAS	Motor	2.5L. iVCT
ESPECIFICACIONES TÉCNICAS	Potencia (Hp/rpm)	175 @ 6000
ESPECIFICACIONES TÉCNICAS	Torque (nm/rpm)	236 @ 4500
ESPECIFICACIONES TÉCNICAS	Transmisión n Velocidades	AT6 con Selectshift
INTERIOR	Ajuste lumbar conductor	s
INTERIOR	Alerta de puertas abiertas	s
INTERIOR	Alerta sonora de luces encendidas	s
INTERIOR	Apoyabrazos central delantero con posavasos	s
INTERIOR	Apoyabrazos central trasero	s
INTERIOR	Apoyabrazos central trasero con posavasos	s
INTERIOR	Apoyacabezas ajustables en altura	s
INTERIOR	Asiento conductor c/ajuste eléctrico	10 POSICIONES
INTERIOR	Climatizador	s
INTERIOR	Consola central con portaobjetos	s
INTERIOR	Consola de techo	s
INTERIOR	Espacio portaobjetos en puertas delanteras	s
INTERIOR	Espejo de cortesía	s
INTERIOR	Guantera con luz	s
INTERIOR	Luz en área de carga/pasajeros	s
INTERIOR	Moonroof	s
INTERIOR	Número de pasajeros	5
INTERIOR	Portamapas en respaldo de asiento	s
INTERIOR	Posavasos	s
INTERIOR	Segunda corrida de asientos abatible 60/40	s
INTERIOR	Tapizado de asientos	ECO TELA
INTERIOR	Toma corriente 12V	s
INTERIOR	Volante con ajuste altura y profundidad	s
INTERIOR	Volante forrado en cuero	s
INTERIOR	Asiento conductor con memoria	n
INTERIOR	Asiento pasajero c/ajuste eléctrico	n
INTERIOR	Asientos delanteros calefaccionados	n
INTERIOR	Cubrealfombras delanteros	n
INTERIOR	Cubrealfombras traseros	n
INTERIOR	Palanca de cambios y freno de mano forrados en cuero	n
INTERIOR	Pedalera deportiva	n
INTERIOR	Terminación palanca de cambios	n
EXTERIOR	Espejos exteriores bifocales	s
EXTERIOR	Espejos exteriores calefaccionados	s
EXTERIOR	Espejos exteriores color carrocería	s
EXTERIOR	Espejos exteriores con regulación eléctrica	s
EXTERIOR	Espejos exteriores con señalizador integrado	s
EXTERIOR	Focos con encendido automático	s
EXTERIOR	Focos delanteros halógenos	s
EXTERIOR	Focos traseros de tecnología LED	s
EXTERIOR	Llantas de aleación	s
EXTERIOR	Manillas exteriores de puerta	COLOR CARROCERIA
EXTERIOR	Neblineros	s
EXTERIOR	Neumáticos	235/45 R18
EXTERIOR	Parachoques color carrocería	s
EXTERIOR	Rueda de repuesto temporal	s
EXTERIOR	"Sistema de carga de combustible sin tapa ""Easy Fuel"""	s
EXTERIOR	Spoiler	s
EXTERIOR	Vidrios tinteados	s
EXTERIOR	Espejo retrovisor electrocromático	n
EXTERIOR	Espejos exteriores con regulación eléctrica y memoria conductor	n
EXTERIOR	Tubo de escape con salida doble	n
SEGURIDAD	Advance Trac® con RSC® (Roll stability control)	s
SEGURIDAD	Airbag de rodilla para pasajero delantero	s
